timestamp,socket_0,socket_0_TSENT,socket_0_TSENTSEC,socket_0_TTHSENTSEC,socket_0_TTHSENT,socket_status_0,TMSG,TOSEND,SENT,TMSGSEC,TTHMSGSEC,AVG,THtotalsent,ackSent,state,globalState,THloss
1,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
2,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
3,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
4,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
5,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
6,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
7,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
8,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
9,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
10,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
11,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
12,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
13,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
14,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
15,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
16,0,1047,1047,9.59,9.59,2,1047,0,1047,1047,9.59,0.60,9.59,0,0.00,8.00,0.00
17,0,119390,118343,1083.91,1093.50,2,119390,0,119390,118343,1083.91,64.32,1093.50,0,0.00,8.00,0.00
18,0,160348,40958,375.14,1468.64,2,160348,0,160348,40958,375.14,81.59,1468.64,0,0.00,8.00,0.00
19,0,209457,49109,449.79,1918.44,2,209457,0,209457,49109,449.79,100.97,1918.44,0,0.00,8.00,0.00
