timestamp,socket_0,socket_0_TSENT,socket_0_TSENTSEC,socket_0_TTHSENTSEC,socket_0_TTHSENT,socket_status_0,TMSG,TOSEND,SENT,TMSGSEC,TTHMSGSEC,AVG,THtotalsent,ackSent,state,globalState,THloss
1,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
2,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
3,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
4,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
5,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
6,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
7,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
8,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
9,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
10,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
11,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
12,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
13,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
14,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
15,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
16,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
17,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
18,0,510,510,4.67,4.67,2,510,0,510,510,4.67,0.26,4.67,0,0.00,8.00,0.00
19,0,33498,32988,302.14,306.81,2,33498,0,33498,32988,302.14,16.15,306.81,0,0.53,8.00,0.00
