timestamp,socket_0,socket_0_TSENT,socket_0_TSENTSEC,socket_0_TTHSENTSEC,socket_0_TTHSENT,socket_status_0,TMSG,TOSEND,SENT,TMSGSEC,TTHMSGSEC,AVG,THtotalsent,ackSent,state,globalState,THloss
1,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
2,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
3,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
4,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
5,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
6,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
7,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
8,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
9,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
10,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
11,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
12,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
13,0,0,0,0.00,0.00,2,0,0,0,0,0.00,0.00,0.00,0,0.00,8.00,0.00
14,0,7613,7613,69.73,69.73,2,7613,0,7613,7613,69.73,4.98,69.73,0,0.00,8.00,0.00
15,0,126132,118519,1085.53,1155.25,2,126132,0,126132,118519,1085.53,77.02,1155.25,0,0.00,8.00,0.00
16,0,164656,38524,352.84,1508.10,2,164656,0,164656,38524,352.84,94.26,1508.10,0,0.00,8.00,0.00
17,0,216215,51559,472.23,1980.33,2,216215,0,216215,51559,472.23,116.49,1980.33,0,0.00,8.00,0.00
18,0,256320,40105,367.33,2347.66,2,256320,0,256320,40105,367.33,130.43,2347.66,0,0.00,8.00,0.00
